Performance Statistics   2016-08-06 16:19:00 - 2016-08-06 16:19:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:19:10 - 2016-08-06 16:19:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:19:20 - 2016-08-06 16:19:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:30 - 2016-08-06 16:24:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:30 - 2016-08-06 16:24:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:30 - 2016-08-06 16:24:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:40 - 2016-08-06 16:24:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:40 - 2016-08-06 16:24:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:40 - 2016-08-06 16:24:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:50 - 2016-08-06 16:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:50 - 2016-08-06 16:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:24:50 - 2016-08-06 16:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:25:00 - 2016-08-06 16:25:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:25:00 - 2016-08-06 16:25:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:25:00 - 2016-08-06 16:25:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:25:10 - 2016-08-06 16:25:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:25:10 - 2016-08-06 16:25:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:25:10 - 2016-08-06 16:25:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:20 - 2016-08-06 16:26:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:30 - 2016-08-06 16:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:30 - 2016-08-06 16:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:30 - 2016-08-06 16:26:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:40 - 2016-08-06 16:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:40 - 2016-08-06 16:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:40 - 2016-08-06 16:26:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:50 - 2016-08-06 16:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:50 - 2016-08-06 16:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:26:50 - 2016-08-06 16:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:00 - 2016-08-06 16:27:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:00 - 2016-08-06 16:27:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:00 - 2016-08-06 16:27:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:10 - 2016-08-06 16:27:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:10 - 2016-08-06 16:27:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:10 - 2016-08-06 16:27:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:20 - 2016-08-06 16:27:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:20 - 2016-08-06 16:27:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:20 - 2016-08-06 16:27:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:30 - 2016-08-06 16:27:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:30 - 2016-08-06 16:27:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:30 - 2016-08-06 16:27:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:40 - 2016-08-06 16:27:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:40 - 2016-08-06 16:27:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:40 - 2016-08-06 16:27:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:50 - 2016-08-06 16:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:27:50 - 2016-08-06 16:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:00 - 2016-08-06 16:30:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:10 - 2016-08-06 16:30:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:10 - 2016-08-06 16:30:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:10 - 2016-08-06 16:30:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:20 - 2016-08-06 16:30:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:20 - 2016-08-06 16:30:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:20 - 2016-08-06 16:30:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:30 - 2016-08-06 16:30:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:30 - 2016-08-06 16:30:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:30 - 2016-08-06 16:30:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:40 - 2016-08-06 16:30:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:40 - 2016-08-06 16:30:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:40 - 2016-08-06 16:30:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:30:50 - 2016-08-06 16:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:31:30 - 2016-08-06 16:31:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:31:30 - 2016-08-06 16:31:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:31:30 - 2016-08-06 16:31:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:00 - 2016-08-06 16:47:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:00 - 2016-08-06 16:47:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:00 - 2016-08-06 16:47:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:10 - 2016-08-06 16:47:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:10 - 2016-08-06 16:47:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:10 - 2016-08-06 16:47:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:20 - 2016-08-06 16:47:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:20 - 2016-08-06 16:47:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:47:20 - 2016-08-06 16:47:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:48:10 - 2016-08-06 16:48:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:48:10 - 2016-08-06 16:48:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:48:10 - 2016-08-06 16:48:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 16:53:30 - 2016-08-06 16:53:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:06:30 - 2016-08-06 17:06:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:06:40 - 2016-08-06 17:06:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:06:40 - 2016-08-06 17:06:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:06:50 - 2016-08-06 17:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:06:50 - 2016-08-06 17:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:07:00 - 2016-08-06 17:07:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:07:00 - 2016-08-06 17:07:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:07:10 - 2016-08-06 17:07:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:07:10 - 2016-08-06 17:07:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:07:20 - 2016-08-06 17:07:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:07:30 - 2016-08-06 17:07:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:07:40 - 2016-08-06 17:07:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:07:50 - 2016-08-06 17:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:00 - 2016-08-06 17:08:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:00 - 2016-08-06 17:08:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:10 - 2016-08-06 17:08:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:10 - 2016-08-06 17:08:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:20 - 2016-08-06 17:08:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:20 - 2016-08-06 17:08:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:30 - 2016-08-06 17:08:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:30 - 2016-08-06 17:08:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:40 - 2016-08-06 17:08:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:40 - 2016-08-06 17:08:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:40 - 2016-08-06 17:08:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:50 - 2016-08-06 17:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:08:50 - 2016-08-06 17:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:00 - 2016-08-06 17:09:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:00 - 2016-08-06 17:09:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:10 - 2016-08-06 17:09:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:10 - 2016-08-06 17:09:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:20 - 2016-08-06 17:09:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-08-06 17:09:20 - 2016-08-06 17:09:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

